User-agent: *
Disallow: /account-management*
Disallow: /admin*
Disallow: /profile*
Disallow: /account/*/announcements/manage*
Disallow: /account/*/communications*
Disallow: /account/*/hall-of-fame/manage*
Disallow: /account/*/handouts/manage*
Disallow: /account/*/league-faq/manage*
Disallow: /account/*/member-businesses/manage*
Disallow: /account/*/photo-gallery/admin*
Disallow: /account/*/polls/manage*
Disallow: /account/*/seasons*
Disallow: /account/*/settings*
Disallow: /account/*/sponsors/manage*
Disallow: /account/*/surveys/manage*
Disallow: /account/*/users*
Disallow: /account/*/workouts*

Sitemap: /sitemap.xml
